launchDate,title,privacy,likes
2011-07-31,Story1,public,99
2013-02-03,Story2,private,26
2013-02-02,Story3,private,89
2013-02-01,Story4,private,22
2013-01-31,Story5,private,69
2013-01-30,Story6,private,43
2013-01-29,Story7,private,29
2013-02-01,Story8,private,40
2011-07-31,Story9,private,46
2011-07-31,Story10,private,80
2011-07-31,Story11,public,94
2013-01-31,Story12,public,39
2013-02-01,Story13,public,75
2011-07-31,Story14,public,65
2013-02-01,Story15,public,81
2013-02-01,Story16,public,69
2011-07-31,Story17,public,16
2011-07-31,Story18,public,43
2011-07-31,Story19,public,20
2005-01-01,Story20,private,97
2011-07-31,Story21,public,42
2011-07-31,Story22,public,66
2011-07-31,Story23,public,98
2013-04-30,Story24,public,57
2013-02-01,Story25,private,89
2013-01-17,Story26,public,97
2011-07-31,Story27,public,80
2005-01-01,Story28,public,71
2005-01-01,Story29,public,35
2005-01-01,Story30,private,87
2011-07-31,Story31,public,48
2013-02-01,Story32,public,25
2012-02-01,Story33,public,85
2011-07-31,Story34,private,19
2013-02-01,Story35,public,43
2013-01-17,Story36,public,82
2011-07-31,Story37,private,64
2011-07-31,Story38,public,55
2011-07-30,Story39,public,11
2011-07-31,Story40,public,59
2011-07-31,Story41,public,70
2011-07-31,Story42,private,16
2015-11-09,Story43,public,56
2012-02-01,Story44,public,93
2005-01-01,Story45,public,91
2005-01-01,Story46,public,90
2005-01-01,Story47,public,46
2011-07-31,Story48,private,6
2011-07-31,Story49,public,60
2011-07-30,Story50,public,17
2014-12-16,Story51,public,15
2011-07-31,Story52,public,90
2011-07-31,Story53,public,27
2008-01-01,Story54,public,34
2013-02-01,Story55,public,45
2011-07-31,Story56,public,85
2011-07-31,Story57,public,1
2011-07-31,Story58,public,14
2011-07-31,Story59,public,95
2013-02-01,Story60,public,18
2013-04-30,Story61,public,75
2011-07-31,Story62,private,63
2011-07-31,Story63,public,9
2013-02-01,Story64,public,17
2011-07-31,Story65,public,39
2011-07-31,Story66,public,31
2013-02-01,Story67,public,88
2012-11-30,Story68,public,55
2012-12-17,Story69,public,78
2013-02-01,Story70,public,40
2011-07-31,Story71,public,71
2011-08-02,Story72,public,50
2011-07-31,Story73,public,92
2011-07-31,Story74,public,85
2011-08-01,Story75,public,80
2011-07-31,Story76,public,42
2013-02-01,Story77,public,59
2011-07-31,Story78,public,7
2011-07-31,Story79,public,60
2013-02-01,Story80,public,26
2011-07-31,Story81,public,86
2011-07-31,Story82,public,62
2011-07-31,Story83,public,77
2011-07-31,Story84,public,96
2011-07-31,Story85,public,68
2013-02-01,Story86,public,26
2011-07-31,Story87,public,81
2013-02-01,Story88,public,2
2011-07-31,Story89,public,31
2011-07-31,Story90,public,9
2012-03-23,Story91,public,67
2011-07-31,Story92,public,70
2011-07-31,Story93,public,81
2011-07-31,Story94,public,18
2011-07-31,Story95,public,52
2011-07-31,Story96,public,54
2011-07-31,Story97,public,26
2013-02-01,Story98,public,40
2011-07-31,Story99,public,65
2011-07-31,Story100,public,56
